,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference,Status
0,2004-01-30 19:01:02,1075518062.0,a,0.407,36.65,0.0,1131.130005,0.0,0.0,underperform
1,2004-04-13 04:07:11,1081854431.0,a,0.375,31.87,-13.042291950886762,1129.439941,-0.14941377140816745,-12.892878179478595,underperform
2,2004-12-13 21:37:34,1103002654.0,a,0.323,23.84,-34.95225102319236,1198.680054,5.971908507545951,-40.92415953073831,underperform
3,2005-01-22 05:17:19,1106399839.0,a,0.322,21.8,-40.518417462482944,1184.630005,4.729783469938099,-45.24820093242104,underperform
4,2006-01-09 02:35:16,1136802916.0,a,0.0,34.65,-5.457025920873124,1290.150024,14.058509481410145,-19.51553540228327,underperform
5,2006-06-21 11:01:16,1150912876.0,a,0.368,32.18,-12.19645293315143,1252.199951,10.703451014899041,-22.899903948050472,underperform
6,2006-08-19 10:42:01,1156009321.0,a,0.396,31.8,-13.23328785811732,1295.430054,14.525301978882608,-27.758589836999928,underperform
7,2007-02-20 17:46:56,1172022416.0,a,0.411,32.48,-11.377899045020468,1459.680054,29.046179267430887,-40.42407831245136,underperform
8,2007-04-12 05:07:51,1176379671.0,a,0.411,34.62,-5.538881309686224,1447.800049,27.995901673565804,-33.53478298325203,underperform
9,2008-01-23 19:28:50,1201145330.0,a,0.645,32.16,-12.251023192360169,1338.599976,18.3418325111091,-30.59285570346927,underperform
10,2008-02-14 04:44:34,1202993074.0,a,0.645,32.68,-10.832196452933148,1348.859985,19.248890846989784,-30.081087299922935,underperform
11,2008-04-26 04:49:23,1209210563.0,a,0.67,31.53,-13.969986357435191,1379.930054,21.995707646354933,-35.96569400379013,underperform
12,2008-12-06 19:21:33,1228620093.0,a,0.83,17.26,-52.905866302864936,870.73999,-23.020343713718386,-29.88552258914655,underperform
13,2009-08-02 05:46:24,1249217184.0,a,0.83,23.22,-36.643929058663026,986.75,-12.76422730913234,-23.87970174953069,underperform
14,2011-08-02 06:45:37,1312292737.0,a,54.36,40.79,11.296043656207368,1254.050049,10.867012938976892,0.4290307172304768,outperform
15,2011-11-08 05:04:16,1320757456.0,a,51.62,37.74,2.9740791268758624,1275.920044,12.80047725371762,-9.826398126841758,underperform
16,2013-05-14 00:28:58,1368516538.0,a,44.12,43.04,17.435197817189636,1650.339966,45.90188207411225,-28.466684256922616,underperform
17,2013-09-06 06:09:52,1378472992.0,a,56.39,47.68,30.095497953615286,1655.170044,46.32889558968069,-16.233397636065405,underperform
18,2004-04-13 04:20:10,1081855210.0,aa,0.595,34.26,-6.5211459754433845,1129.439941,-0.14941377140816745,-6.371732204035217,underperform
19,2004-09-09 16:15:45,1094771745.0,aa,0.561,32.89,-10.259208731241468,1118.380005,-1.1271913876955284,-9.13201734354594,underperform
20,2004-11-24 10:37:20,1101321440.0,aa,0.53,33.58,-8.376534788540246,1181.76001,4.476055340782865,-12.852590129323112,underperform
21,2004-12-05 00:36:42,1102235802.0,aa,0.53,32.86,-10.341064120054568,1190.329956,5.233699993662537,-15.574764113717105,underperform
22,2005-01-13 07:18:32,1105629512.0,aa,0.457,29.43,-19.699863574351976,1177.449951,4.095015232135061,-23.794878806487038,underperform
23,2005-02-07 03:48:37,1107776917.0,aa,0.457,29.37,-19.863574351978166,1201.719971,6.24065895944472,-26.104233311422885,underperform
24,2005-05-22 08:48:23,1116776903.0,aa,0.543,27.45,-25.102319236016367,1191.079956,5.300005369409333,-30.4023246054257,underperform
25,2006-06-20 04:32:21,1150803141.0,aa,0.526,29.1,-20.600272851296037,1240.119995,9.635496319452692,-30.23576917074873,underperform
26,2007-01-25 19:09:37,1169780977.0,aa,0.494,31.46,-14.16098226466575,1423.900024,25.882968156255394,-40.04395042092114,underperform
27,2007-02-23 09:03:42,1172250222.0,aa,0.494,34.75,-5.184174624829464,1451.189941,28.295592423967225,-33.47976704879669,underperform
28,2007-05-16 21:12:47,1179375167.0,aa,0.494,39.04,6.5211459754433845,1514.140015,33.86083017044535,-27.33968419500196,underperform
29,2007-06-22 06:39:12,1182519552.0,aa,0.503,40.34,10.068212824010928,1502.560059,32.83707905883019,-22.768866234819264,underperform
30,2007-10-11 20:57:59,1192161479.0,aa,0.47,38.08,3.9017735334242833,1554.410034,37.42098849194616,-33.51921495852188,underperform
31,2008-01-23 16:05:53,1201133153.0,aa,0.499,28.04,-23.4924965893588,1338.599976,18.3418325111091,-41.8343291004679,underperform
32,2008-10-28 00:52:22,1225180342.0,aa,0.672,9.04,-75.33424283765348,940.51001,-16.85217385776978,-58.48206897988369,underperform
33,2008-12-05 01:03:15,1228467795.0,aa,0.672,8.06,-78.0081855388813,876.070007,-22.549132007155972,-55.45905353172533,underperform
34,2008-12-06 09:33:46,1228584826.0,aa,0.672,8.15,-77.76261937244202,870.73999,-23.020343713718386,-54.74227565872363,underperform
35,2008-12-18 10:54:07,1229626447.0,aa,0.672,10.35,-71.75989085948157,885.2800289999999,-21.734900048027644,-50.02499081145393,underperform
36,2009-03-09 18:17:50,1236647870.0,aa,0.672,5.49,-85.02046384720326,676.530029,-40.189896297552465,-44.830567549650794,underperform
37,2011-09-03 09:21:23,1315066883.0,aa,48.26,12.04,-67.1487039563438,1218.890015,7.758613918123405,-74.9073178744672,underperform
38,2011-11-02 22:04:47,1320296687.0,aa,50.93,10.7,-70.8049113233288,1237.900024,9.439234971050038,-80.24414629437884,underperform
39,2011-11-05 21:29:24,1320553764.0,aa,50.93,10.93,-70.17735334242838,1237.900024,9.439234971050038,-79.61658831347842,underperform
40,2012-01-02 19:42:06,1325562126.0,aa,50.93,8.65,-76.39836289222373,1257.599976,11.180851930455155,-87.57921482267889,underperform
41,2012-03-09 07:34:06,1331307246.0,aa,54.5,9.77,-73.34242837653478,1370.869995,21.194733491310757,-94.53716186784554,underperform
42,2012-03-19 02:24:48,1332149088.0,aa,54.5,10.54,-71.24147339699863,1409.75,24.632004612060488,-95.87347800905911,underperform
43,2012-05-19 11:51:52,1337453512.0,aa,55.28,8.43,-76.99863574351978,1324.800049,17.121820051091294,-94.12045579461108,underperform
44,2012-07-29 16:51:57,1343605917.0,aa,56.42,8.45,-76.94406548431105,1360.02002,20.235517932352963,-97.17958341666402,underperform
45,2012-11-27 11:38:14,1354045094.0,aa,56.51,8.31,-77.32605729877217,1398.939941,23.67631791360712,-101.00237521237929,underperform
46,2013-01-22 17:52:37,1358905957.0,aa,53.49,9.16,-75.00682128240109,1492.560059,31.95300738220625,-106.95982866460734,underperform
47,2013-04-23 20:02:57,1366772577.0,aa,53.21,8.12,-77.84447476125513,1578.780029,39.57547072584288,-117.419945487098,underperform
48,2013-04-26 20:55:15,1367034915.0,aa,53.21,8.27,-77.43519781718963,1582.23999,39.88135607807522,-117.31655389526486,underperform
49,2013-09-01 04:25:11,1378034711.0,aa,52.71,7.7,-78.99045020463848,1638.170044,44.825973739419986,-123.81642394405847,underperform
50,2003-12-07 10:36:10,1070822170.0,aapl,0.072,20.85,-43.11050477489767,1069.719971,-5.429087171991339,-37.68141760290633,underperform
51,2004-02-03 07:33:34,1075822414.0,aapl,0.07,22.32,-39.09959072305593,1136.030029,0.4331972433177591,-39.53278796637369,underperform
52,2004-06-03 01:20:38,1086250838.0,aapl,0.0,28.92,-21.091405184174615,1116.640015,-1.281018975356421,-19.810386208818194,underperform
53,2004-08-10 02:02:44,1092128564.0,aapl,0.0,30.3,-17.326057298772163,1079.040039,-4.605126357690423,-12.72093094108174,underperform
54,2004-10-12 05:40:57,1097584857.0,aapl,0.0,38.59,5.293315143246944,1121.839966,-0.8213060354631808,6.114621178710125,outperform
55,2004-12-04 14:16:51,1102198611.0,aapl,0.0,62.68,71.0231923601637,1191.369995,5.325646895910964,65.69754546425274,outperform
56,2005-01-26 15:16:47,1106781407.0,aapl,0.0,71.94,96.28922237380628,1174.069946,3.7961985634003312,92.49302381040596,outperform
57,2005-02-04 03:07:08,1107515228.0,aapl,0.0,77.81,112.30559345156892,1203.030029,6.356477476698183,105.94911597487074,outperform
58,2005-03-01 10:36:03,1109702163.0,aapl,0.0,44.86,22.40109140518418,1210.410034,7.00892281608249,15.39216858910169,outperform
59,2005-12-17 11:55:53,1134849353.0,aapl,0.0,71.11,94.02455661664393,1272.73999,12.519337686564159,81.50521893007978,outperform
60,2006-01-25 09:43:52,1138211032.0,aapl,0.0,76.04,107.4761255115962,1264.680054,11.806781573263981,95.66934393833222,outperform
61,2006-02-03 13:49:59,1139003399.0,aapl,0.0,72.1,96.72578444747612,1264.030029,11.749314704104242,84.97646974337188,outperform
62,2006-02-07 09:17:30,1139332650.0,aapl,0.0,67.3,83.62892223738064,1254.780029,10.931548403227092,72.69737383415354,outperform
63,2006-02-17 15:01:01,1140217261.0,aapl,0.0,70.21,91.56889495225101,1287.23999,13.801241617668877,77.76765333458214,outperform
64,2007-02-17 21:52:03,1171777923.0,aapl,0.0,84.83,131.45975443383358,1455.300049,28.65895543103376,102.80079900279982,outperform
65,2007-02-19 17:27:55,1171934875.0,aapl,0.0,84.83,131.45975443383358,1455.540039,28.680172267201065,102.77958216663251,outperform
66,2008-01-23 06:28:45,1201098525.0,aapl,0.0,155.64,324.6657571623465,1338.599976,18.3418325111091,306.3239246512374,outperform
67,2008-10-27 05:55:02,1225112102.0,aapl,0.0,96.38,162.97407912687584,848.919983,-24.949388730962006,187.92346785783784,outperform
68,2008-10-29 21:14:51,1225340091.0,aapl,0.0,104.55,185.2660300136426,930.090027,-17.77337504189008,203.03940505553268,outperform
69,2008-10-31 22:34:03,1225517643.0,aapl,0.0,107.59,193.56070941336972,968.75,-14.355556327055439,207.91626574042516,outperform
70,2008-12-03 23:41:54,1228376514.0,aapl,0.0,95.9,161.66439290586635,870.73999,-23.020343713718386,184.68473661958473,outperform
71,2008-12-07 14:27:24,1228688844.0,aapl,0.0,94.0,156.48021828103685,845.2199710000001,-25.27649631219887,181.75671459323573,outperform
72,2008-12-16 01:57:34,1229421454.0,aapl,0.0,94.75,158.52660300136426,913.179993,-19.26834325290487,177.79494625426912,outperform
73,2008-12-17 02:12:01,1229508721.0,aapl,0.0,95.43,160.38199181446114,904.419983,-20.04279092569912,180.42478274016025,outperform
74,2009-01-01 01:31:55,1230802315.0,aapl,0.0,85.35,132.87858117326056,869.419983,-23.137041793882922,156.01562296714349,outperform
75,2009-01-12 07:25:12,1231773912.0,aapl,0.0,90.58,147.1487039563438,870.26001,-23.06277738605299,170.2114813423968,outperform
76,2009-10-22 17:48:46,1256258926.0,aapl,0.0,204.211,457.1923601637108,1092.910034,-3.37891938424885,460.57127954795965,outperform
77,2009-11-12 14:53:38,1258066418.0,aapl,0.0,204.096,456.87858117326056,1087.23999,-3.88019191481,460.75877308807054,outperform
78,2011-05-22 15:41:19,1306104079.0,aapl,0.0,335.22,814.6521145975445,1343.599976,18.783868349421073,795.8682462481235,outperform
79,2011-09-02 04:10:00,1314961800.0,aapl,0.0,381.03,939.6452933151434,1173.969971,3.7873600568132755,935.85793325833,outperform
80,2011-09-24 00:15:37,1316848537.0,aapl,0.0,404.3,1003.1377899045023,1166.76001,3.1499478258469487,999.9878420786553,outperform
81,2011-09-24 05:43:35,1316868215.0,aapl,0.0,404.3,1003.1377899045023,1166.76001,3.1499478258469487,999.9878420786553,outperform
82,2011-10-08 05:59:01,1318078741.0,aapl,0.0,369.8,909.0040927694408,1144.030029,1.1404545846169143,907.8636381848239,outperform
83,2011-10-14 06:15:31,1318598131.0,aapl,0.0,408.43,1014.4065484311051,1224.579956,8.261645486099544,1006.1449029450056,outperform
84,2011-11-03 17:19:46,1320365986.0,aapl,0.0,399.21,989.24965893588,1261.150024,11.494701619200708,977.7549573166793,outperform
85,2012-01-08 08:59:52,1326041992.0,aapl,0.0,422.4,1052.5238744884039,1281.060059,13.254891421609837,1039.2689830667941,outperform
86,2012-05-15 15:13:11,1337119991.0,aapl,0.0,559.26,1425.948158253752,1330.660034,17.639884727485416,1408.3082735262665,outperform
87,2012-09-23 15:53:29,1348440809.0,aapl,0.0,700.09,1810.204638472033,1460.26001,29.0974515347597,1781.1071869372731,outperform
88,2012-10-11 20:20:07,1350012007.0,aapl,0.0,628.1,1613.778990450205,1432.839966,26.673323107541474,1587.1056673426635,outperform
89,2012-10-21 05:19:34,1350821974.0,aapl,0.0,609.84,1563.9563437926333,1457.339966,28.839298715270132,1535.1170450773632,outperform
90,2013-01-20 19:31:49,1358739109.0,aapl,0.0,500.0,1264.256480218281,1480.939941,30.92570566192346,1233.3307745563575,outperform
91,2013-04-23 03:01:29,1366711289.0,aapl,0.0,398.67,987.7762619372444,1578.780029,39.57547072584288,948.2007912114016,outperform
92,2013-05-16 23:28:32,1368772112.0,aapl,0.0,434.58,1085.7571623465212,1650.469971,45.9133754479442,1039.843786898577,outperform
93,2013-08-11 02:30:32,1376213432.0,aapl,13.75,454.45,1139.9727148703957,1697.47998,50.06939719541788,1089.9033176749779,outperform
94,2013-06-19 09:57:38,1371661058.0,abbv,512.61,43.54,18.799454297407912,1628.930054,44.00909239429114,-25.209638096883225,underperform
95,2003-10-26 16:06:32,1067209592.0,abc,0.592,57.01,55.5525238744884,1033.77002,-8.607320517503208,64.15984439199161,outperform
96,2004-01-28 07:37:34,1075304254.0,abc,0.429,56.36,53.778990450204645,1128.47998,-0.23428120448452908,54.01327165468918,outperform
97,2004-05-16 19:24:15,1084760655.0,abc,0.412,58.97,60.90040927694407,1096.439941,-3.066850304267182,63.96725958121125,outperform
98,2004-10-20 01:31:26,1098261086.0,abc,0.331,52.1,42.15552523874489,1103.660034,-2.4285423318781105,44.584067570623006,outperform
99,2005-01-08 07:45:42,1105199142.0,abc,0.332,57.9,57.98090040927695,1183.73999,4.651099764611058,53.32980064466589,outperform
100,2005-03-30 19:52:42,1112237562.0,abc,0.291,55.44,51.268758526602994,1181.410034,4.445114953873054,46.82364357272994,outperform
101,2005-05-26 01:50:44,1117097444.0,abc,0.23,65.93,79.89085948158257,1197.619995,5.878191693800929,74.01266778778164,outperform
102,2005-12-04 08:46:13,1133714773.0,abc,0.223,79.46,116.80763983628921,1264.670044,11.805896617515684,105.00174321877353,outperform
103,2007-02-20 06:12:02,1171980722.0,abc,0.308,54.9,49.79536152796726,1459.680054,29.046179267430887,20.749182260536372,outperform
104,2007-04-05 16:11:07,1175814667.0,abc,0.308,53.94,47.17598908594815,1443.76001,27.638733268330196,19.537255817617957,outperform
105,2008-01-23 20:34:05,1201149245.0,abc,0.396,45.55,24.2837653478854,1338.599976,18.3418325111091,5.941932836776299,outperform
106,2009-02-09 08:47:34,1234198054.0,abc,0.396,38.76,5.757162346521145,869.8900150000001,-23.095487596052227,28.852649942573372,outperform
107,2010-08-21 11:26:32,1282415192.0,abc,0.396,28.92,-21.091405184174615,1094.160034,-3.268410424670857,-17.822994759503757,underperform
108,2011-07-08 00:04:15,1310108655.0,abc,42.86,43.05,17.462482946793994,1343.800049,18.801556236676788,-1.3390732898827942,underperform
109,2012-02-28 18:01:38,1330480898.0,abc,66.41,37.75,3.001364256480222,1372.180054,21.310552096971378,-18.309187840491155,underperform
110,2013-04-25 01:02:00,1366876920.0,abc,59.73,55.82,52.305593451568896,1585.160034,40.13950889756479,12.166084554004108,outperform
111,2004-09-20 13:31:02,1095712262.0,abt,0.543,42.92,17.107776261937254,1122.199951,-0.7894807812122292,17.897257043149484,outperform
112,2004-10-23 22:48:08,1098596888.0,abt,0.543,40.86,11.487039563437929,1103.660034,-2.4285423318781105,13.91558189531604,outperform
113,2005-01-25 12:44:11,1106685851.0,abt,0.508,45.93,25.3206002728513,1168.410034,3.2958217742619262,22.024778498589374,outperform
114,2005-02-28 19:21:54,1109647314.0,abt,0.508,45.61,24.4474761255116,1203.599976,6.406864876685859,18.04061124882574,outperform
115,2006-06-17 18:01:01,1150592461.0,abt,0.436,42.78,16.725784447476133,1230.040039,8.744355959331129,7.981428488145005,outperform
116,2006-07-18 12:32:14,1153251134.0,abt,0.436,44.48,21.364256480218277,1236.859985,9.34728806880161,12.016968411416666,outperform
117,2007-01-13 21:19:42,1168751982.0,abt,0.604,50.45,37.65347885402457,1414.849976,25.082879045366674,12.570599808657896,outperform
118,2007-03-23 02:47:40,1174643260.0,abt,0.883,54.5,48.70395634379264,1436.109985,26.96241622553369,21.74154011825895,outperform
119,2007-04-10 20:13:09,1176261189.0,abt,0.883,57.11,55.82537517053206,1448.390015,28.048058896642917,27.777316273889145,outperform
120,2007-06-03 02:36:35,1180863395.0,abt,0.871,56.3,53.61527967257844,1530.619995,35.317778525378266,18.297501147200173,outperform
121,2008-01-23 23:41:45,1201160505.0,abt,0.784,57.97,58.17189631650751,1338.599976,18.3418325111091,39.83006380539841,outperform
122,2008-04-28 03:46:55,1209379615.0,abt,0.687,51.28,39.91814461118691,1396.369995,23.449116266701814,16.469028344485096,outperform
123,2008-10-23 21:57:42,1224824262.0,abt,0.732,55.02,50.12278308321966,908.1099849999999,-19.716568300210554,69.83935138343021,outperform
124,2008-12-25 05:30:56,1230211856.0,abt,0.546,52.65,43.656207366984994,871.6300050000001,-22.941660008391334,66.59786737537632,outperform
125,2011-08-05 04:11:33,1312542693.0,abt,76.17,48.77,33.06957708049115,1199.380005,6.033789192958417,27.035787887532734,outperform
126,2011-09-02 09:24:27,1314980667.0,abt,68.83,51.94,41.71896316507503,1173.969971,3.7873600568132755,37.931603108261754,outperform
127,2011-11-02 06:21:21,1320240081.0,abt,68.83,52.76,43.956343792633014,1237.900024,9.439234971050038,34.51710882158298,outperform
128,2012-01-01 23:13:40,1325488420.0,abt,67.73,56.23,53.42428376534788,1263.02002,11.660022669100705,41.764261096247175,outperform
129,2012-03-02 20:56:30,1330750590.0,abt,62.85,57.39,56.5893587994543,1369.630005,21.08510948748106,35.50424931197324,outperform
130,2012-03-30 05:44:15,1333111455.0,abt,62.85,60.98,66.38472032742155,1408.469971,24.51884087364476,41.865879453776785,outperform
131,2013-05-08 18:10:02,1368061802.0,abt,76.36,36.06,-1.6098226466575616,1632.689941,44.341493354691806,-45.95131600134937,underperform
132,2013-08-18 07:12:45,1376835165.0,abt,35.38,34.97,-4.583901773533423,1661.319946,46.872591006902,-51.456492780435426,underperform
133,2004-08-16 22:53:27,1092722007.0,ace,0.26,39.1,6.684856753069584,1079.339966,-4.578610661114943,11.263467414184527,outperform
134,2004-10-10 11:27:42,1097432862.0,ace,0.26,41.04,11.97817189631651,1130.650024,-0.042433760741759516,12.02060565705827,outperform
135,2005-01-13 13:27:29,1105651649.0,ace,0.21,42.76,16.671214188267395,1177.449951,4.095015232135061,12.576198956132334,outperform
136,2007-02-20 18:32:05,1172025125.0,ace,0.171,58.6,59.890859481582545,1459.680054,29.046179267430887,30.84468021415166,outperform
137,2007-04-05 15:54:06,1175813646.0,ace,0.171,57.24,56.18008185538882,1443.76001,27.638733268330196,28.541348587058625,outperform
138,2008-01-23 21:48:58,1201153738.0,ace,0.154,59.98,63.656207366984994,1338.599976,18.3418325111091,45.3143748558759,outperform
139,2010-07-18 23:43:13,1279521793.0,ace,0.154,53.7,46.521145975443396,1096.47998,-3.0633105696811493,49.584456545124546,outperform
140,2010-12-07 07:29:30,1291735770.0,ace,23.09,59.06,61.14597544338337,1223.75,8.188271426855131,52.95770401652824,outperform
141,2011-08-11 20:49:00,1313120940.0,ace,27.7,63.42,73.04229195088678,1172.640015,3.6697824137376647,69.37250953714911,outperform
142,2013-04-23 04:24:03,1366716243.0,ace,24.94,89.27,143.5743519781719,1578.780029,39.57547072584288,103.99888125232903,outperform
143,2013-05-16 15:08:57,1368742137.0,ace,27.94,92.58,152.60572987721693,1650.469971,45.9133754479442,106.69235442927274,outperform
144,2003-12-15 23:12:24,1071558744.0,aci,1.074,30.78,-16.01637107776261,1068.040039,-5.577605201976762,-10.438765875785847,underperform
145,2005-01-24 04:33:07,1106569987.0,aci,1.18,34.52,-5.811732605729865,1163.75,2.883841367111468,-8.695573972841332,underperform
146,2005-02-05 03:36:51,1107603411.0,aci,1.18,38.4,4.774897680763983,1193.189941,5.486543167069475,-0.7116454863054917,underperform
147,2005-03-30 06:50:28,1112190628.0,aci,0.936,41.15,12.27830832196453,1181.410034,4.445114953873054,7.833193368091477,outperform
148,2006-05-24 04:17:01,1148469421.0,aci,0.854,46.39,26.57571623465212,1258.569946,11.266604230872657,15.309112003779463,outperform
149,2007-03-11 21:41:07,1173674467.0,aci,0.86,30.08,-17.926330150068214,1401.890015,23.937125600341577,-41.86345575040979,underperform
