,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference,Status
150,2007-04-07 18:52:27,1175997147.0,aci,0.86,33.93,-7.421555252387446,1439.369995,27.250624476184772,-34.67217972857222,underperform
151,2008-03-02 17:50:27,1204509027.0,aci,0.851,51.09,39.399727148703974,1367.680054,20.912719842490603,18.48700730621337,outperform
152,2008-06-05 02:23:56,1212657836.0,aci,0.899,67.52,84.22919508867666,1404.050049,24.12808808833605,60.10110700034061,outperform
153,2008-10-08 20:51:28,1223524288.0,aci,0.772,25.11,-31.487039563437925,984.9400019999999,-12.924244105786942,-18.562795457650985,underperform
154,2008-12-05 05:35:57,1228484157.0,aci,0.767,11.93,-67.44884038199181,876.070007,-22.549132007155972,-44.89970837483584,underperform
155,2009-08-01 05:52:40,1249131160.0,aci,0.767,17.41,-52.49658935879945,975.150024,-13.789748332244086,-38.70684102655536,underperform
156,2011-08-18 01:16:41,1313655401.0,aci,118.77,19.7,-46.24829467939973,1140.650024,0.8416379158821843,-47.08993259528191,underperform
157,2012-07-26 21:31:10,1343363470.0,aci,113.56,5.26,-85.6480218281037,1360.02002,20.235517932352963,-105.88353976045666,underperform
158,2012-11-04 10:32:06,1352053926.0,aci,144.73,8.26,-77.462482946794,1427.589966,26.209185477313902,-103.6716684241079,underperform
159,2013-04-23 05:25:15,1366719915.0,aci,179.32,4.89,-86.65757162346522,1578.780029,39.57547072584288,-126.23304234930809,underperform
160,2013-04-25 06:05:53,1366895153.0,aci,179.32,4.76,-87.01227830832197,1585.160034,40.13950889756479,-127.15178720588676,underperform
161,2003-11-08 10:24:47,1068315887.0,acn,0.076,25.05,-31.650750341064114,1051.810059,-7.012451764994075,-24.63829857607004,underperform
162,2004-12-10 06:26:24,1102688784.0,acn,0.023,26.2,-28.512960436562075,1188.0,5.027715182924532,-33.540675619486606,underperform
163,2005-02-10 03:10:56,1108033856.0,acn,0.023,25.51,-30.395634379263292,1197.01001,5.824264647634379,-36.21989902689767,underperform
164,2005-04-04 05:07:40,1112616460.0,acn,0.023,24.44,-33.31514324693042,1176.119995,3.97743758905945,-37.29258083598987,underperform
165,2005-09-04 02:06:58,1125824818.0,acn,0.04,25.31,-30.941336971350612,1221.589966,7.997308938860659,-38.93864591021127,underperform
166,2006-06-03 23:44:14,1149403454.0,acn,0.045,27.89,-23.90177353342428,1270.089966,12.285056570486788,-36.18683010391106,underperform
167,2006-08-22 00:50:41,1156233041.0,acn,0.034,28.57,-22.046384720327417,1298.819946,14.82499272928403,-36.871377449611444,underperform
168,2006-08-22 06:44:05,1156254245.0,acn,0.034,28.57,-22.046384720327417,1298.819946,14.82499272928403,-36.871377449611444,underperform
169,2006-08-27 03:22:58,1156674178.0,acn,0.034,28.36,-22.6193724420191,1296.060059,14.580998936545752,-37.20037137856485,underperform
170,2006-11-02 16:40:55,1162510855.0,acn,0.027,32.96,-10.068212824010908,1367.339966,20.88265362565464,-30.950866449665547,underperform
171,2006-11-11 01:01:42,1163235702.0,acn,0.027,33.87,-7.585266030013646,1385.719971,22.507577809325287,-30.092843839338933,underperform
172,2006-12-03 00:17:12,1165133832.0,acn,0.027,33.81,-7.748976807639826,1400.630005,23.825731685015285,-31.574708492655112,underperform
173,2007-03-14 19:10:39,1173924639.0,acn,0.018,35.39,-3.437926330150063,1387.170044,22.635774656158997,-26.07370098630906,underperform
174,2007-05-05 07:47:14,1178376434.0,acn,0.015,39.1,6.684856753069584,1495.920044,32.25005413944439,-25.565197386374802,underperform
175,2007-06-05 04:17:34,1181042254.0,acn,0.015,41.24,12.52387448840383,1530.949951,35.346949000791476,-22.823074512387645,underperform
176,2007-07-06 07:06:36,1183730796.0,acn,0.015,42.81,16.807639836289233,1530.439941,35.30186046121198,-18.494220624922747,underperform
177,2008-04-07 01:42:51,1207557771.0,acn,0.004,36.77,0.32742155525239985,1372.540039,21.342377351222332,-21.014955795969932,underperform
178,2008-10-18 23:21:07,1224397267.0,acn,0.003,31.4,-14.324693042291953,907.840027,-19.740434522378354,5.415741480086401,outperform
179,2008-12-02 16:28:13,1228264093.0,acn,0.003,29.98,-18.199181446111865,848.8099980000001,-24.95911219329735,6.759930747185486,outperform
180,2008-12-21 20:10:46,1229919046.0,acn,0.001,32.21,-12.11459754433833,885.2800289999999,-21.734900048027644,9.620302503689313,outperform
181,2009-08-10 19:40:05,1249958405.0,acn,0.001,35.85,-2.182810368349242,1007.099976,-10.96514356897464,8.782333200625397,outperform
182,2011-09-01 16:51:37,1314921097.0,acn,0.11,53.62,46.30286493860846,1204.420044,6.479364765856421,39.823500172752034,outperform
183,2011-11-08 00:40:19,1320741619.0,acn,0.1,58.0,58.25375170532061,1275.920044,12.80047725371762,45.453274451602994,outperform
184,2012-02-29 00:47:01,1330505221.0,acn,0.15,59.76,63.055934515688946,1365.680054,20.735905507165814,42.320029008523136,outperform
185,2012-11-04 02:11:28,1352023888.0,acn,0.0,67.91,85.29331514324693,1427.589966,26.209185477313902,59.08412966593303,outperform
186,2013-04-23 04:45:22,1366717522.0,acn,0.0,74.94,104.47476125511596,1578.780029,39.57547072584288,64.89929052927309,outperform
187,2013-05-10 03:17:29,1368181049.0,acn,0.0,80.09,118.52660300136428,1633.699951,44.4307854781025,74.09581752326179,outperform
188,2013-05-12 08:27:29,1368372449.0,act,177.28,119.86,227.03956343792635,1626.670044,43.80929131130245,183.2302721266239,outperform
189,2004-01-25 05:32:05,1075037525.0,adbe,0.0,38.04,3.792633015006823,1143.939941,1.132490159696551,2.660142855310272,outperform
190,2004-08-21 23:10:00,1093155000.0,adbe,0.0,46.09,25.757162346521163,1095.170044,-3.179118301260165,28.936280647781327,outperform
191,2004-11-12 17:19:37,1100308777.0,adbe,0.0,58.1,58.526603001364265,1184.170044,4.689119620692935,53.83748338067133,outperform
192,2005-02-07 16:20:07,1107822007.0,adbe,0.0,63.67,73.72442019099591,1201.719971,6.24065895944472,67.4837612315512,outperform
193,2005-04-05 04:12:22,1112699542.0,adbe,0.0,66.58,81.66439290586631,1181.390015,4.443345130783616,77.2210477750827,outperform
194,2005-08-31 10:51:30,1125510690.0,adbe,0.0,27.12,-26.00272851296043,1220.329956,7.885915023534369,-33.8886435364948,underperform
195,2006-02-21 13:18:21,1140556701.0,adbe,0.0,37.8,3.1377899045020428,1283.030029,13.429050889689734,-10.29126098518769,underperform
196,2006-04-07 10:36:37,1144431397.0,adbe,0.0,36.1,-1.5006821282401015,1295.5,14.531485706631928,-16.03216783487203,underperform
197,2006-06-23 19:31:40,1151116300.0,adbe,0.0,30.5,-16.780354706684854,1244.5,10.022720155849814,-26.803074862534668,underperform
198,2006-11-28 09:44:25,1164735865.0,adbe,0.0,40.22,9.740791268758528,1386.719971,22.595984976987683,-12.855193708229155,underperform
199,2007-01-27 16:50:33,1169945433.0,adbe,0.0,39.26,7.121418826739426,1440.130005,27.317814807679863,-20.196395980940437,underperform
200,2007-03-09 02:36:54,1173436614.0,adbe,0.0,39.08,6.6302864938608455,1402.839966,24.02110807766964,-17.390821583808794,underperform
201,2007-03-15 06:30:18,1173965418.0,adbe,0.0,39.3,7.230559345156886,1392.280029,23.087533956806322,-15.856974611649436,underperform
202,2007-03-28 17:43:54,1175129034.0,adbe,0.0,42.14,14.979536152796733,1417.22998,25.29328845803185,-10.313752305235116,underperform
203,2007-04-29 08:01:44,1177858904.0,adbe,0.0,42.89,17.025920873124154,1494.25,32.10241027953281,-15.076489406408658,underperform
204,2007-04-30 09:07:29,1177949249.0,adbe,0.0,42.89,17.025920873124154,1482.369995,31.052132685667733,-14.026211812543579,underperform
205,2007-05-01 10:38:04,1178041084.0,adbe,0.0,41.56,13.396998635743532,1486.300049,31.399577628567986,-18.002578992824454,underperform
206,2007-05-30 21:47:54,1180586874.0,adbe,0.0,43.22,17.926330150068214,1530.22998,35.28329840388242,-17.356968253814205,underperform
207,2007-05-31 04:45:00,1180611900.0,adbe,0.0,43.22,17.926330150068214,1530.619995,35.317778525378266,-17.391448375310052,underperform
208,2007-06-30 20:56:00,1183262160.0,adbe,0.0,40.15,9.549795361527966,1506.339966,33.171249930727456,-23.62145456919949,underperform
209,2007-10-18 06:04:41,1192712681.0,adbe,0.0,45.97,25.429740791268763,1540.079956,36.15410688358497,-10.72436609231621,underperform
210,2008-01-23 23:45:57,1201160757.0,adbe,0.0,34.33,-6.330150068212825,1338.599976,18.3418325111091,-24.671982579321927,underperform
211,2008-12-04 14:30:57,1228429857.0,adbe,0.08,22.54,-38.49931787175989,845.2199710000001,-25.27649631219887,-13.222821559561023,underperform
212,2008-12-05 00:15:55,1228464955.0,adbe,0.08,20.44,-44.22919508867666,876.070007,-22.549132007155972,-21.68006308152069,underperform
213,2008-12-17 11:42:55,1229542975.0,adbe,0.08,22.32,-39.09959072305593,904.419983,-20.04279092569912,-19.056799797356813,underperform
214,2008-12-20 21:49:14,1229838554.0,adbe,0.079,22.13,-39.61800818553888,904.419983,-20.04279092569912,-19.575217259839764,underperform
215,2011-04-24 04:02:44,1303642964.0,adbe,28.03,33.48,-8.649386084583908,1337.380005,18.233978330368842,-26.88336441495275,underperform
216,2011-08-05 04:11:46,1312542706.0,adbe,28.17,26.15,-28.649386084583906,1199.380005,6.033789192958417,-34.683175277542325,underperform
217,2011-09-25 13:42:54,1316983374.0,adbe,28.17,24.88,-32.11459754433834,1129.560059,-0.13879447924291186,-31.975803065095427,underperform
218,2011-10-18 13:47:26,1318970846.0,adbe,27.25,26.24,-28.403819918144613,1225.380005,8.332375552180672,-36.736195470325285,underperform
219,2012-03-24 12:13:07,1332616387.0,adbe,25.26,33.81,-7.748976807639826,1402.890015,24.02553276800397,-31.774509575643798,underperform
220,2012-07-02 04:31:22,1341228682.0,adbe,24.76,32.37,-11.678035470668489,1365.51001,20.720872398747833,-32.39890786941632,underperform
221,2004-01-20 06:29:18,1074608958.0,adi,0.0,50.5,37.78990450204639,1138.77002,0.6754320870482035,37.11447241499819,outperform
222,2004-05-12 18:46:27,1084412787.0,adi,0.0,45.04,22.892223738062757,1097.280029,-2.9925805036000233,25.88480424166278,outperform
223,2004-06-22 09:09:13,1087920553.0,adi,0.0,45.03,22.8649386084584,1134.410034,0.289978073740517,22.57496053471788,outperform
224,2004-08-10 02:07:28,1092128848.0,adi,0.0,35.92,-1.9918144611186819,1079.040039,-4.605126357690423,2.6133118965717417,outperform
225,2004-11-11 09:56:15,1100195775.0,adi,0.0,38.5,5.047748976807644,1173.47998,3.7440413403232182,1.3037076364844258,outperform
226,2005-01-24 03:34:28,1106566468.0,adi,0.0,34.47,-5.948158253751705,1163.75,2.883841367111468,-8.831999620863174,underperform
227,2005-03-17 01:05:45,1111046745.0,adi,0.0,35.92,-1.9918144611186819,1190.209961,5.223091575578886,-7.214906036697568,underperform
228,2005-04-08 23:33:20,1113028400.0,adi,0.0,35.67,-2.6739427012278223,1181.199951,4.42654211086904,-7.100484812096862,underperform
229,2005-09-07 23:00:53,1126159253.0,adi,0.0,36.88,0.6275579809004201,1236.359985,9.303084484970414,-8.675526504069994,underperform
230,2005-10-31 08:19:48,1130771988.0,adi,0.0,34.61,-5.566166439290584,1207.01001,6.7083363242583225,-12.274502763548906,underperform
231,2006-12-06 22:26:10,1165472770.0,adi,0.0,33.57,-8.403819918144608,1412.900024,24.910489311969055,-33.314309230113665,underperform
232,2007-02-20 18:32:29,1172025149.0,adi,0.0,32.97,-10.040927694406548,1459.680054,29.046179267430887,-39.087106961837435,underperform
233,2007-04-05 11:21:28,1175797288.0,adi,0.0,35.37,-3.4924965893588027,1443.76001,27.638733268330196,-31.131229857689,underperform
234,2008-01-23 20:59:26,1201150766.0,adi,0.0,27.74,-24.311050477489772,1338.599976,18.3418325111091,-42.652882988598876,underperform
235,2008-04-17 12:21:31,1208460091.0,adi,0.0,31.44,-14.21555252387448,1365.560059,20.725297089082165,-34.94084961295665,underperform
236,2008-10-14 20:39:34,1224041974.0,adi,0.0,22.77,-37.87175989085948,998.01001,-11.768761717182104,-26.102998173677378,underperform
237,2008-12-12 10:52:17,1229107937.0,adi,0.0,18.46,-49.63165075034106,879.7299800000001,-22.225564160505133,-27.406086589835926,underperform
238,2008-12-18 00:52:29,1229590349.0,adi,0.0,19.68,-46.30286493860846,885.2800289999999,-21.734900048027644,-24.567964890580814,underperform
239,2009-03-27 16:45:23,1238197523.0,adi,0.0,20.0,-45.429740791268756,815.9400019999999,-27.865055440731595,-17.56468535053716,underperform
240,2011-08-05 04:12:35,1312542755.0,adi,25.32,31.63,-13.697135061391542,1199.380005,6.033789192958417,-19.730924254349958,underperform
241,2012-03-19 11:50:51,1332183051.0,adi,22.65,39.7,8.321964529331527,1409.75,24.632004612060488,-16.31004008272896,underperform
242,2013-04-22 02:24:41,1366622681.0,adi,17.57,42.36,15.579809004092773,1562.5,38.13619947249123,-22.556390468398455,underperform
243,2013-05-11 12:07:46,1368299266.0,adi,17.57,46.79,27.66712141882674,1632.689941,44.341493354691806,-16.674371935865068,underperform
244,2003-11-12 17:41:28,1068687688.0,adm,0.733,14.48,-60.491132332878585,1058.530029,-6.418358250517805,-54.07277408236078,underperform
245,2004-01-31 04:11:22,1075551082.0,adm,0.703,15.66,-57.27148703956344,1128.47998,-0.23428120448452908,-57.03720583507891,underperform
246,2004-04-14 16:44:25,1081986265.0,adm,0.789,16.81,-54.1336971350614,1128.170044,-0.2616817684011504,-53.87201536666024,underperform
247,2004-06-19 13:33:48,1087677228.0,adm,0.848,16.28,-55.57980900409276,1133.560059,0.2148341914066657,-55.794643195499425,underperform
248,2004-11-30 07:08:52,1101827332.0,adm,0.613,21.23,-42.07366984993178,1173.819946,3.774096771484732,-45.84776662141651,underperform
249,2005-01-26 00:58:06,1106729886.0,adm,0.613,22.65,-38.199181446111865,1174.069946,3.7961985634003312,-41.995380009512196,underperform
250,2005-02-08 21:21:16,1107926476.0,adm,0.613,23.71,-35.30695770804911,1202.300049,6.291942012447982,-41.598899720497094,underperform
251,2005-02-14 20:39:46,1108442386.0,adm,0.528,24.5,-33.151432469304225,1206.140015,6.6314225304278756,-39.7828549997321,underperform
252,2006-04-06 18:53:48,1144374828.0,adm,0.52,37.05,1.091405184174621,1309.040039,15.728522204660287,-14.637117020485666,underperform
253,2006-04-07 06:53:49,1144418029.0,adm,0.52,36.92,0.7366984993178803,1295.5,14.531485706631928,-13.794787207314048,underperform
254,2006-04-12 00:58:21,1144828701.0,adm,0.52,36.55,-0.2728512960436601,1288.119995,13.879040367247622,-14.151891663291282,underperform
255,2006-04-22 19:30:52,1145759452.0,adm,0.52,37.86,3.301500682128242,1309.930054,15.807205909987326,-12.505705227859083,underperform
256,2006-04-23 14:17:44,1145827064.0,adm,0.52,37.86,3.301500682128242,1311.459961,15.942460654644206,-12.640959972515963,underperform
257,2006-04-24 19:49:42,1145933382.0,adm,0.52,38.45,4.911323328785824,1308.109985,15.64629876474721,-10.734975435961385,underperform
258,2006-04-28 06:30:41,1146231041.0,adm,0.52,36.19,-1.255115961800821,1310.609985,15.867316683903198,-17.12243264570402,underperform
259,2006-05-16 14:27:00,1147814820.0,adm,0.514,43.1,17.598908594815835,1292.079956,14.229129303311167,3.3697792915046687,outperform
260,2007-02-20 08:05:08,1171987508.0,adm,0.541,35.88,-2.100954979536142,1459.680054,29.046179267430887,-31.147134246967028,underperform
261,2007-03-07 08:11:55,1173283915.0,adm,0.541,32.96,-10.068212824010908,1391.969971,23.060122607215252,-33.12833543122616,underperform
262,2007-04-09 12:40:37,1176147637.0,adm,0.541,37.02,1.0095497953615404,1444.609985,27.713877150664047,-26.704327355302507,underperform
263,2007-06-18 03:24:32,1182162272.0,adm,0.597,34.57,-5.675306957708045,1531.050049,35.35579838146013,-41.03110533916818,underperform
264,2007-06-19 05:10:54,1182255054.0,adm,0.597,34.75,-5.184174624829464,1533.699951,35.59006871186306,-40.77424333669253,underperform
265,2007-10-12 05:57:34,1192193854.0,adm,0.47,34.9,-4.774897680763983,1561.800049,38.07431878707877,-42.84921646784275,underperform
266,2008-01-23 23:14:44,1201158884.0,adm,0.62,40.85,11.459754433833568,1338.599976,18.3418325111091,-6.882078077275532,underperform
267,2009-01-09 16:47:55,1231548475.0,adm,0.628,27.94,-23.76534788540245,890.349976,-21.286680393559184,-2.4786674918432645,underperform
268,2011-07-29 19:09:22,1311991762.0,adm,85.48,30.64,-16.398362892223734,1292.280029,14.246817190566881,-30.645180082790617,underperform
269,2011-08-05 04:13:27,1312542807.0,adm,85.48,28.05,-23.46521145975443,1199.380005,6.033789192958417,-29.499000652712844,underperform
270,2011-09-28 04:29:00,1317209340.0,adm,54.78,25.77,-29.686221009549797,1151.060059,1.7619596254985677,-31.448180635048367,underperform
271,2011-12-31 04:39:51,1325335191.0,adm,51.59,28.6,-21.964529331514317,1249.640015,10.477134323742032,-32.44166365525635,underperform
272,2012-07-28 11:39:41,1343500781.0,adm,55.68,27.54,-24.85675306957708,1337.890015,18.279066869948338,-43.13581993952542,underperform
273,2013-06-07 17:17:34,1370650654.0,adm,46.71,33.02,-9.904502046384708,1643.380005,45.28657163506152,-55.19107368144623,underperform
274,2004-05-12 18:03:39,1084410219.0,adp,0.015,45.7,24.6930422919509,1097.280029,-2.9925805036000233,27.685622795550923,outperform
275,2006-05-29 06:22:46,1148908966.0,adp,0.012,45.98,25.45702592087312,1280.160034,13.175322760534499,12.281703160338623,outperform
276,2006-06-27 09:26:37,1151425597.0,adp,0.012,44.48,21.364256480218277,1239.199951,9.554157835287915,11.810098644930362,outperform
277,2007-02-20 18:32:39,1172025159.0,adp,0.012,50.7,38.335607094133714,1459.680054,29.046179267430887,9.289427826702827,outperform
278,2007-04-28 09:46:50,1177778810.0,adp,0.012,45.17,23.24693042291952,1495.420044,32.20585055561319,-8.95892013269367,underperform
279,2007-05-28 15:46:58,1180392418.0,adp,0.007,49.23,34.32469304229195,1515.72998,34.0013944727777,0.3232985695142503,outperform
280,2007-06-30 05:05:33,1183205133.0,adp,0.007,48.47,32.251023192360165,1506.339966,33.171249930727456,-0.9202267383672904,underperform
281,2007-10-22 09:12:40,1193069560.0,adp,0.008,47.52,29.658935879945442,1506.329956,33.170364974979165,-3.511429095033723,underperform
282,2008-01-23 19:35:35,1201145735.0,adp,0.078,38.56,5.211459754433844,1338.599976,18.3418325111091,-13.130372756675257,underperform
283,2008-12-07 07:53:01,1228665181.0,adp,0.288,37.59,2.5648021828103813,845.2199710000001,-25.27649631219887,27.84129849500925,outperform
284,2009-03-27 23:09:31,1238220571.0,adp,0.288,35.5,-3.1377899045020428,815.9400019999999,-27.865055440731595,24.727265536229552,outperform
285,2009-06-22 11:11:50,1245694310.0,adp,0.288,35.68,-2.646657571623462,893.0399779999999,-21.048864935733015,18.402207364109554,outperform
286,2011-08-05 04:11:51,1312542711.0,adp,0.57,47.88,30.641200545702603,1199.380005,6.033789192958417,24.607411352744187,outperform
287,2011-09-30 03:20:09,1317378009.0,adp,0.62,48.12,31.296043656207367,1131.420044,0.02564152650163133,31.270402129705737,outperform
288,2012-01-04 00:07:51,1325664471.0,adp,0.61,54.46,48.59481582537518,1277.300049,12.922479587127562,35.67233623824762,outperform
289,2012-04-20 21:07:33,1334981253.0,adp,0.58,55.02,50.12278308321966,1378.530029,21.871935401448397,28.250847681771262,outperform
290,2012-07-26 00:02:28,1343286148.0,adp,0.27,55.41,51.1869031377899,1360.02002,20.235517932352963,30.951385205436935,outperform
291,2012-11-04 17:34:40,1352079280.0,adp,0.26,57.37,56.534788540245565,1427.589966,26.209185477313902,30.325603062931663,outperform
292,2013-02-06 18:15:11,1360203311.0,adp,7.29,60.33,64.61118690313779,1512.119995,33.68224592362397,30.928940979513825,outperform
293,2013-04-23 04:13:36,1366715616.0,adp,0.46,65.5,78.71759890859482,1578.780029,39.57547072584288,39.14212818275195,outperform
294,2013-04-26 14:37:22,1367012242.0,adp,0.46,66.59,81.69167803547069,1582.23999,39.88135607807522,41.810321957395466,outperform
295,2003-10-03 16:48:40,1065224920.0,adsk,0.0,18.44,-49.68622100954979,1029.849976,-8.953880504655167,-40.73234050489462,underperform
296,2004-06-20 07:36:21,1087742181.0,adsk,0.0,39.4,7.503410641200546,1132.050049,0.0813384841647766,7.422072157035769,outperform
297,2004-08-03 23:39:21,1091601561.0,adsk,0.0,39.96,9.031377899045028,1099.689941,-2.7795270093644007,11.810904908409428,outperform
