,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference,Status
298,2005-02-25 15:10:44,1109373044.0,adsk,0.0,29.83,-18.608458390177354,1211.369995,7.093790249158852,-25.702248639336204,underperform
299,2005-04-19 09:08:08,1113926888.0,adsk,0.0,31.69,-13.533424283765342,1152.780029,1.914017301662865,-15.447441585428207,underperform
300,2007-03-09 02:37:05,1173436625.0,adsk,0.0,38.53,5.129604365620744,1402.839966,24.02110807766964,-18.891503712048898,underperform
301,2007-03-11 12:08:50,1173640130.0,adsk,0.0,38.54,5.156889495225104,1401.890015,23.937125600341577,-18.780236105116472,underperform
302,2007-04-07 14:32:35,1175981555.0,adsk,0.0,39.55,7.912687585266026,1439.369995,27.250624476184772,-19.337936890918748,underperform
303,2007-05-29 18:50:01,1180489801.0,adsk,0.0,44.53,21.50068212824012,1518.109985,34.21180397385003,-12.711121845609913,underperform
304,2007-12-24 21:50:49,1198561849.0,adsk,0.0,51.02,39.20873124147341,1496.449951,32.29690171643887,6.911829525034541,outperform
305,2008-01-23 23:44:14,1201160654.0,adsk,0.0,40.75,11.18690313778991,1338.599976,18.3418325111091,-7.15492937331919,underperform
306,2008-03-02 21:47:36,1204523256.0,adsk,0.0,31.09,-15.170532060027284,1367.680054,20.912719842490603,-36.08325190251789,underperform
307,2009-06-18 19:51:54,1245379914.0,adsk,0.0,20.69,-43.547066848567525,918.3699949999999,-18.809509875922714,-24.73755697264481,underperform
308,2012-06-10 06:28:33,1339334913.0,adsk,0.0,32.78,-10.559345156889488,1314.98999,16.254540520300324,-26.813885677189813,underperform
309,2012-08-28 20:58:45,1346212725.0,adsk,0.0,31.23,-14.788540245566162,1409.300049,24.592225718563622,-39.380765964129786,underperform
310,2012-11-07 12:09:30,1352318970.0,adsk,0.0,32.41,-11.568894952251028,1394.530029,23.28645008404671,-34.855345036297734,underperform
311,2013-02-06 12:50:17,1360183817.0,adsk,5.45,39.06,6.575716234652125,1512.119995,33.68224592362397,-27.10652968897184,underperform
312,2013-05-14 02:47:26,1368524846.0,adsk,36.49,38.9,6.139154160982265,1650.339966,45.90188207411225,-39.762727913129986,underperform
313,2013-04-23 04:44:32,1366717472.0,adt,48.01,43.84,19.618008185538898,1578.780029,39.57547072584288,-19.95746254030398,underperform
314,2013-05-09 13:05:42,1368129942.0,adt,69.94,44.47,21.33697135061392,1626.670044,43.80929131130245,-22.472319960688534,underperform
315,2004-09-24 17:33:50,1096072430.0,aee,0.804,46.07,25.70259208731242,1110.109985,-1.8583204324068772,27.5609125197193,outperform
316,2004-11-02 15:30:15,1099434615.0,aee,0.804,48.01,30.995907230559343,1130.560059,-0.05038731158051745,31.04629454213986,outperform
317,2005-03-05 21:55:16,1110088516.0,aee,0.974,51.83,41.41882673942701,1210.079956,6.979741554994827,34.43908518443219,outperform
318,2005-12-16 06:43:01,1134744181.0,aee,0.863,52.32,42.75579809004093,1267.319946,12.040166947918607,30.715631142122326,outperform
319,2006-01-10 11:29:29,1136921369.0,aee,0.863,51.66,40.95497953615279,1289.689941,14.017834846490535,26.937144689662254,outperform
320,2007-02-20 06:12:12,1171980732.0,aee,0.965,53.51,46.00272851296044,1459.680054,29.046179267430887,16.95654924552955,outperform
321,2007-12-15 01:09:10,1197709750.0,aee,1.02,53.77,46.712141882673954,1486.589966,31.425208369395175,15.286933513278779,outperform
322,2008-01-23 19:17:07,1201144627.0,aee,1.02,46.34,26.4392905866303,1338.599976,18.3418325111091,8.0974580755212,outperform
323,2009-02-21 00:56:51,1235206611.0,aee,1.02,25.73,-29.795361527967252,788.419983,-30.298022374536863,0.5026608465696114,outperform
324,2010-02-18 18:51:00,1266547860.0,aee,1.02,25.625,-30.081855388813096,1106.75,-2.1553671896450117,-27.926488199168084,underperform
325,2010-03-23 07:53:00,1269355980.0,aee,1.02,25.82,-29.549795361527963,1174.170044,3.8050479440689915,-33.35484330559695,underperform
326,2012-04-23 16:14:50,1335222890.0,aee,86.81,31.45,-14.18826739427012,1366.939941,20.8472885484105,-35.03555594268062,underperform
327,2013-05-15 17:35:45,1368664545.0,aee,94.51,36.37,-0.7639836289222405,1658.780029,46.64804413883443,-47.41202776775667,underperform
328,2007-03-17 16:26:12,1174173972.0,aeo,94.51,29.89,-18.444747612551154,1387.170044,22.635774656158997,-41.080522268710155,underperform
329,2007-09-20 19:04:16,1190340256.0,aeo,94.51,25.61,-30.122783083219645,1518.75,34.26838588726147,-64.39116897048112,underperform
330,2007-10-13 18:24:50,1192325090.0,aeo,94.51,24.43,-33.34242837653479,1562.469971,38.13354469365349,-71.47597307018827,underperform
331,2008-01-24 01:42:43,1201167763.0,aeo,94.51,22.64,-38.22646657571623,1352.069946,19.532674407306533,-57.75914098302276,underperform
332,2008-12-08 10:59:42,1228762782.0,aeo,0.054,9.73,-73.45156889495225,909.7000119999999,-19.57599851663382,-53.87557037831843,underperform
333,2009-01-12 14:36:10,1231799770.0,aeo,0.054,10.13,-72.36016371077761,870.26001,-23.06277738605299,-49.29738632472463,underperform
334,2009-03-07 19:29:00,1236482940.0,aeo,0.054,8.91,-75.68894952251023,712.869995,-36.977182830544756,-38.71176669196547,underperform
335,2011-11-17 07:59:18,1321545558.0,aeo,0.054,13.97,-61.882673942701224,1216.130005,7.514609251303522,-69.39728319400474,underperform
336,2012-01-01 20:57:00,1325480220.0,aeo,0.054,15.29,-58.28103683492497,1263.02002,11.660022669100705,-69.94105950402567,underperform
337,2012-07-23 18:32:30,1343093550.0,aeo,0.054,20.27,-44.69304229195089,1350.52002,19.395649839560214,-64.0886921315111,underperform
338,2012-10-14 08:11:53,1350227513.0,aeo,0.054,21.54,-41.22783083219645,1432.839966,26.673323107541474,-67.90115393973792,underperform
339,2013-03-30 07:41:32,1364654492.0,aeo,0.054,18.7,-48.97680763983629,1562.849976,38.16713985940104,-87.14394749923733,underperform
340,2013-05-10 12:59:12,1368215952.0,aeo,0.054,19.57,-46.60300136425648,1633.699951,44.4307854781025,-91.03378684235898,underperform
341,2004-08-03 23:58:46,1091602726.0,aep,1.754,31.64,-13.66984993178717,1099.689941,-2.7795270093644007,-10.890322922422769,underperform
342,2004-10-10 13:54:05,1097441645.0,aep,1.739,32.38,-11.65075034106411,1130.650024,-0.042433760741759516,-11.60831658032235,underperform
343,2005-04-04 22:37:45,1112679465.0,aep,1.435,33.96,-7.339699863574347,1176.119995,3.97743758905945,-11.317137452633798,underperform
344,2007-03-07 02:53:36,1173264816.0,aep,1.342,45.33,23.68349249658936,1391.969971,23.060122607215252,0.6233698893741071,outperform
345,2007-04-10 20:12:53,1176261173.0,aep,1.457,49.34,34.62482946793999,1448.390015,28.048058896642917,6.576770571297072,outperform
346,2008-01-23 20:30:47,1201149047.0,aep,1.55,43.82,19.563437926330156,1338.599976,18.3418325111091,1.221605415221056,outperform
347,2011-04-08 04:53:43,1302263623.0,aep,136.63,35.47,-3.2196452933151423,1328.170044,17.419751764077727,-20.63939705739287,underperform
348,2011-11-13 10:16:12,1321208172.0,aep,120.73,39.52,7.8308321964529455,1239.699951,9.598361419119112,-1.767529222666166,underperform
349,2012-07-27 00:36:41,1343374601.0,aep,123.75,41.95,14.46111869031379,1385.969971,22.529679601240886,-8.068560910927097,underperform
350,2013-04-25 05:13:54,1366892034.0,aep,126.19,50.9,38.88130968622101,1585.160034,40.13950889756479,-1.2581992113437792,underperform
351,2003-10-03 17:23:47,1065227027.0,aes,101.18,7.96,-78.28103683492496,1029.849976,-8.953880504655167,-69.32715633026979,underperform
352,2003-12-15 21:31:38,1071552698.0,aes,29.748,8.39,-77.10777626193725,1068.040039,-5.577605201976762,-71.53017105996048,underperform
353,2004-08-04 00:04:30,1091603070.0,aes,15.619,9.66,-73.6425648021828,1098.630005,-2.8732329490278175,-70.76933185315498,underperform
354,2004-10-26 04:29:14,1098790154.0,aes,15.619,11.05,-69.84993178717599,1111.089966,-1.7716830878339207,-68.07824869934207,underperform
355,2004-12-05 09:19:07,1102267147.0,aes,12.944,12.42,-66.11186903137789,1190.329956,5.233699993662537,-71.34556902504043,underperform
356,2005-02-18 08:12:43,1108743163.0,aes,10.698,16.48,-55.03410641200546,1201.589966,6.229165585612772,-61.263271997618226,underperform
357,2007-02-19 02:26:15,1171880775.0,aes,6.513,22.3,-39.15416098226466,1455.540039,28.680172267201065,-67.83433324946573,underperform
358,2007-04-11 05:09:29,1176293369.0,aes,6.513,22.42,-38.82673942701227,1438.869995,27.206420892353577,-66.03316031936585,underperform
359,2008-01-23 21:05:49,1201151149.0,aes,5.378,17.9,-51.15961800818554,1338.599976,18.3418325111091,-69.50145051929464,underperform
360,2008-04-23 21:50:03,1209012603.0,aes,5.687,17.63,-51.896316507503414,1379.930054,21.995707646354933,-73.89202415385834,underperform
361,2011-05-23 09:17:49,1306167469.0,aes,178.11,13.02,-64.47476125511596,1317.369995,16.46495002137266,-80.93971127648862,underperform
362,2011-07-24 02:55:42,1311501342.0,aes,178.11,12.68,-65.40245566166439,1343.800049,18.801556236676788,-84.20401189834118,underperform
363,2013-05-23 20:50:51,1369367451.0,aes,279.88,12.9,-64.80218281036835,1650.51001,45.91691518253023,-110.71909799289858,underperform
364,2004-02-15 08:22:54,1076862174.0,aet,0.211,77.5,111.45975443383358,1152.109985,1.8547806094136872,109.6049738244199,outperform
365,2004-08-03 20:44:23,1091591063.0,aet,0.193,86.6,136.28922237380627,1099.689941,-2.7795270093644007,139.06874938317065,outperform
366,2004-11-30 04:45:36,1101818736.0,aet,0.178,118.21,222.53751705320602,1173.819946,3.774096771484732,218.7634202817213,outperform
367,2005-02-04 06:20:07,1107526807.0,aet,0.178,130.85,257.0259208731241,1203.030029,6.356477476698183,250.66944339642592,outperform
368,2005-04-08 02:12:37,1112951557.0,aet,0.177,76.32,108.2401091405184,1181.199951,4.42654211086904,103.81356702964936,outperform
369,2005-09-23 17:26:49,1127521609.0,aet,0.17,82.71,125.67530695770803,1215.290039,7.440350236310812,118.23495672139723,outperform
370,2006-01-11 03:31:09,1136979069.0,aet,0.172,92.65,152.7967257844475,1294.180054,14.414793019304614,138.38193276514286,outperform
371,2006-05-07 11:34:24,1147026864.0,aet,0.155,37.99,3.656207366985002,1312.25,16.012305764977032,-12.35609839799203,underperform
372,2007-01-25 23:46:33,1169797593.0,aet,0.253,41.1,12.14188267394271,1423.900024,25.882968156255394,-13.741085482312684,underperform
373,2007-02-20 08:05:18,1171987518.0,aet,0.253,45.61,24.4474761255116,1459.680054,29.046179267430887,-4.598703141919287,underperform
374,2007-04-06 18:34:03,1175909643.0,aet,0.272,45.0,22.7830832196453,1437.77002,27.109175218104127,-4.326091998458828,underperform
375,2008-01-23 22:12:23,1201155143.0,aet,0.31,54.11,47.63983628922237,1338.599976,18.3418325111091,29.298003778113273,outperform
376,2008-02-22 22:13:00,1203747180.0,aet,0.31,50.13,36.78035470668487,1353.109985,19.62462130955496,17.155733397129907,outperform
377,2008-11-01 10:58:06,1225562286.0,aet,0.389,24.87,-32.141882673942696,930.090027,-17.77337504189008,-14.368507632052616,underperform
378,2009-10-02 08:48:44,1254498524.0,aet,0.389,27.58,-24.74761255115962,1025.209961,-9.364091088716187,-15.383521462443433,underperform
379,2009-10-15 09:39:45,1255624785.0,aet,0.389,26.03,-28.976807639836284,1096.560059,-3.0562310121019265,-25.92057662773436,underperform
380,2012-12-19 21:05:07,1355979907.0,aet,43.0,46.0,25.51159618008186,1435.810059,26.93590061736537,-1.42430443728351,underperform
381,2013-06-05 05:12:09,1370434329.0,aet,63.37,59.36,61.96452933151433,1608.900024,42.23829417379836,19.72623515771597,outperform
382,2003-10-03 17:29:50,1065227390.0,afl,0.173,33.43,-8.785811732605728,1029.849976,-8.953880504655167,0.16806877204943937,outperform
383,2003-12-07 12:26:30,1070828790.0,afl,0.206,35.47,-3.2196452933151423,1069.719971,-5.429087171991339,2.209441878676197,outperform
384,2004-06-27 21:50:24,1088398224.0,afl,0.203,40.4,10.231923601637108,1140.650024,0.8416379158821843,9.390285685754924,outperform
385,2004-08-29 05:10:22,1093781422.0,afl,0.226,39.99,9.113233287858128,1105.089966,-2.302126093808287,11.415359381666415,outperform
386,2005-01-25 00:35:34,1106642134.0,afl,0.189,39.58,7.994542974079126,1168.410034,3.2958217742619262,4.6987211998172,outperform
387,2005-03-17 18:20:48,1111108848.0,afl,0.189,38.22,4.283765347885404,1190.209961,5.223091575578886,-0.9393262276934822,underperform
388,2005-04-06 19:09:19,1112839759.0,afl,0.189,37.0,0.9549795361528007,1184.069946,4.680270240024275,-3.7252907038714747,underperform
389,2005-08-28 22:41:53,1125294113.0,afl,0.162,43.93,19.863574351978176,1212.369995,7.182197416821247,12.68137693515693,outperform
390,2006-02-02 01:16:50,1138871810.0,afl,0.212,47.17,28.70395634379264,1270.839966,12.351361946233583,16.35259439755906,outperform
391,2006-05-28 02:32:55,1148808775.0,afl,0.185,46.78,27.63983628922238,1272.880005,12.531716016144404,15.108120273077976,outperform
392,2007-02-20 18:32:53,1172025173.0,afl,0.171,48.45,32.19645293315144,1459.680054,29.046179267430887,3.1502736657205546,outperform
393,2007-04-08 10:16:28,1176052588.0,afl,0.171,47.92,30.75034106412006,1443.76001,27.638733268330196,3.1116077957898653,outperform
394,2008-01-23 12:52:38,1201121558.0,afl,0.172,61.31,67.28512960436564,1338.599976,18.3418325111091,48.94329709325653,outperform
395,2009-01-29 12:02:15,1233259335.0,afl,0.241,25.06,-31.623465211459756,845.1400150000001,-25.28356499569649,-6.339900215763265,underperform
396,2011-12-30 09:10:57,1325265057.0,afl,33.03,43.27,18.062755798090055,1257.599976,11.180851930455155,6.8819038676349,outperform
397,2012-07-17 03:10:14,1342519814.0,afl,30.49,43.2,17.871759890859494,1363.670044,20.558206216092728,-2.6864463252332342,underperform
398,2013-05-07 11:42:45,1367952165.0,afl,27.57,55.61,51.73260572987722,1625.959961,43.74651488446724,7.986090845409983,outperform
399,2003-11-17 22:46:03,1069137963.0,agn,0.739,76.65,109.1405184174625,1043.630005,-7.73562717045951,116.87614558792201,outperform
400,2004-06-19 14:49:29,1087681769.0,agn,0.695,91.42,149.4406548431105,1133.560059,0.2148341914066657,149.22582065170386,outperform
401,2004-08-10 02:33:38,1092130418.0,agn,0.637,69.32,89.14051841746246,1079.040039,-4.605126357690423,93.74564477515288,outperform
402,2004-11-02 14:09:49,1099429789.0,agn,0.637,72.5,97.81718963165076,1130.560059,-0.05038731158051745,97.86757694323128,outperform
403,2005-03-10 01:40:57,1110447657.0,agn,0.522,75.47,105.92087312414735,1209.25,6.906367495750413,99.01450562839693,outperform
404,2005-04-04 23:20:33,1112682033.0,agn,0.522,69.07,88.45839017735332,1176.119995,3.97743758905945,84.48095258829387,outperform
405,2005-08-29 12:42:47,1125344567.0,agn,0.51,92.83,153.28785811732607,1212.280029,7.174243777575332,146.11361433975074,outperform
406,2006-06-21 09:29:01,1150907341.0,agn,0.47,104.14,184.1473396998636,1252.199951,10.703451014899041,173.44388868496458,outperform
407,2007-02-20 16:30:00,1172017800.0,agn,0.544,113.32,209.1950886766712,1459.680054,29.046179267430887,180.1489094092403,outperform
408,2007-04-06 22:28:10,1175923690.0,agn,0.544,113.52,209.74079126875856,1437.77002,27.109175218104127,182.63161605065443,outperform
409,2008-01-23 23:06:53,1201158413.0,agn,0.449,65.01,77.38062755798092,1338.599976,18.3418325111091,59.03879504687181,outperform
410,2008-02-16 18:44:49,1203216289.0,agn,0.436,63.89,74.32469304229195,1367.209961,20.871160251822694,53.45353279046926,outperform
411,2008-05-17 08:24:31,1211037871.0,agn,0.429,54.11,47.63983628922237,1408.660034,24.535643805152176,23.104192484070197,outperform
412,2012-08-11 08:06:33,1344697593.0,agn,28.52,85.61,133.5879945429741,1402.219971,23.966296075754794,109.62169846721929,outperform
413,2012-08-22 22:58:41,1345701521.0,agn,28.52,85.43,133.09686221009554,1413.48999,24.96264653504617,108.13421567504938,outperform
414,2013-04-22 02:49:52,1366624192.0,agn,26.63,113.74,210.34106412005457,1562.5,38.13619947249123,172.20486464756334,outperform
415,2013-05-12 05:08:18,1368360498.0,agn,40.37,104.18,184.25648021828104,1626.670044,43.80929131130245,140.4471889069786,outperform
416,2004-02-15 09:40:39,1076866839.0,aig,1.15,74.72,103.87448840381992,1152.109985,1.8547806094136872,102.01970779440624,outperform
417,2004-08-18 11:50:54,1092855054.0,aig,1.173,68.32,86.41200545702591,1095.170044,-3.179118301260165,89.59112375828607,outperform
418,2005-01-18 04:07:03,1106050023.0,aig,1.162,66.14,80.46384720327421,1195.97998,5.733202612727092,74.73064459054712,outperform
419,2005-04-28 12:07:20,1114715240.0,aig,1.162,51.85,41.47339699863576,1143.219971,1.0688396511946479,40.404557347441106,outperform
420,2006-01-07 18:38:22,1136687902.0,aig,1.294,70.11,91.29604365620737,1273.459961,12.58298828347322,78.71305537273415,outperform
421,2006-06-17 17:06:59,1150589219.0,aig,1.384,59.87,63.356070941336974,1230.040039,8.744355959331129,54.61171498200584,outperform
422,2007-01-23 22:00:19,1169618419.0,aig,1.384,69.8,90.45020463847203,1427.98999,26.24455046615089,64.20565417232115,outperform
423,2007-03-15 06:01:57,1173963717.0,aig,1.687,67.0,82.81036834924966,1392.280029,23.087533956806322,59.72283439244333,outperform
424,2007-05-04 05:36:10,1178282170.0,aig,1.687,70.65,92.76944065484314,1505.619995,33.1075993338184,59.66184132102474,outperform
425,2007-06-05 04:27:22,1181042842.0,aig,1.614,72.55,97.95361527967258,1530.949951,35.346949000791476,62.6066662788811,outperform
426,2007-07-06 07:35:21,1183732521.0,aig,1.614,70.27,91.73260572987722,1530.439941,35.30186046121198,56.43074526866524,outperform
427,2008-01-23 16:02:26,1201132946.0,aig,1.918,52.07,42.0736698499318,1338.599976,18.3418325111091,23.731837338822697,outperform
428,2008-05-23 12:57:40,1211572660.0,aig,2.282,37.81,3.1650750341064224,1375.930054,21.642078975705356,-18.477003941598934,underperform
429,2008-09-21 02:42:52,1221990172.0,aig,2.411,3.85,-89.49522510231922,1206.51001,6.664132740427125,-96.15935784274635,underperform
430,2008-10-27 11:48:40,1225133320.0,aig,2.411,1.7,-95.36152796725784,848.919983,-24.949388730962006,-70.41213923629584,underperform
431,2008-12-17 11:42:57,1229542977.0,aig,3.273,1.8,-95.0886766712142,904.419983,-20.04279092569912,-75.04588574551508,underperform
432,2008-12-19 05:47:27,1229694447.0,aig,3.273,1.67,-95.44338335607094,887.8800050000001,-21.505043533877423,-73.93833982219351,underperform
433,2009-01-06 14:34:51,1231281291.0,aig,3.273,1.66,-95.47066848567532,934.7000119999999,-17.365819325073964,-78.10484916060136,underperform
434,2010-01-05 22:17:53,1262758673.0,aig,3.273,29.33,-19.972714870395635,1136.52002,0.47651595980781614,-20.44923083020345,underperform
435,2011-04-29 00:43:45,1304063025.0,aig,95.52,31.8,-13.23328785811732,1363.609985,20.552896570010102,-33.78618442812742,underperform
436,2011-09-02 15:22:28,1315002148.0,aig,85.55,24.08,-34.29740791268759,1173.969971,3.7873600568132755,-38.08476796950087,underperform
437,2011-11-03 02:27:12,1320312432.0,aig,76.86,24.19,-33.99727148703956,1261.150024,11.494701619200708,-45.491973106240266,underperform
438,2011-11-04 17:31:20,1320453080.0,aig,76.86,23.75,-35.19781718963165,1253.22998,10.794512961399171,-45.99233015103082,underperform
439,2012-01-02 19:39:36,1325561976.0,aig,81.27,23.2,-36.69849931787176,1257.599976,11.180851930455155,-47.87935124832691,underperform
440,2012-03-10 07:53:56,1331394836.0,aig,66.35,28.25,-22.91950886766712,1352.630005,19.582187637220358,-42.50169650488748,underperform
441,2012-07-01 20:48:59,1341200939.0,aig,74.18,32.09,-12.442019099590711,1329.040039,17.496665557908173,-29.938684657498882,underperform
442,2012-07-13 10:02:58,1342198978.0,aig,74.18,30.47,-16.862210095497954,1356.780029,19.94907950479132,-36.81128960028927,underperform
443,2012-11-12 11:30:45,1352748645.0,aig,71.9,32.17,-12.22373806275579,1380.030029,22.00454615294199,-34.228284215697784,underperform
444,2013-01-30 10:56:28,1359572188.0,aig,71.9,37.82,3.192360163710782,1501.959961,32.784026094330336,-29.591665930619556,underperform
445,2013-04-22 02:32:25,1366623145.0,aig,48.99,38.88,6.084583901773544,1562.5,38.13619947249123,-32.051615570717686,underperform
446,2013-05-11 13:26:32,1368303992.0,aig,45.01,44.18,20.545702592087316,1632.689941,44.341493354691806,-23.79579076260449,underperform
